ds,prophet_ens,hybrid
2025-06-22,4181.605227321217,5035.101647695134
2025-06-23,4277.299604911129,4984.50091852087
2025-06-24,4043.6062506746857,4739.205256210303
2025-06-25,4053.894807955212,4778.528177256857
2025-06-26,4035.468220968017,4845.485998626511
2025-06-27,3990.831188335397,4806.238432362902
2025-06-28,4029.7558529973694,4884.012872527046
2025-06-29,4133.816523258229,4975.321474024994
2025-06-30,4251.38897673298,4951.820750250663
2025-07-01,4031.399287116179,4726.169277223518
2025-07-02,4074.191916809746,4804.645116021448
2025-07-03,4085.560415702873,4909.5874541399435
2025-07-04,4059.654355789704,4894.350416305679
2025-07-05,4102.7669030998095,4981.758408545709
2025-07-06,4199.612325433183,5068.672679062903
2025-07-07,4303.132869871618,5026.675253315938
2025-07-08,4078.2427917980513,4790.700086487856
2025-07-09,4090.7671851004925,4833.364027652607
2025-07-10,4061.854775062073,4889.586755077415
2025-07-11,3994.8356914308997,4823.442698530497
2025-07-12,4012.3102768349054,4878.390041402905
2025-07-13,4112.443204593856,4969.301396816136
2025-07-14,4247.717493794838,4966.301514247192
2025-07-15,4067.9866795243433,4781.835832862813
2025-07-16,4116.943362359683,4866.783360383812
2025-07-17,4104.740322448304,4943.149257151011
2025-07-18,4038.2965967000273,4877.310322442631
2025-07-19,4052.367619325526,4928.262807760591
2025-07-20,4153.68345905299,5020.062198941243
2025-07-21,4291.896766490034,5018.741066010906
2025-07-22,4107.107762481013,4828.210341186165
2025-07-23,4134.557141630268,4887.737758293437
2025-07-24,4089.283658670667,4924.513379966958
2025-07-25,3991.375532855672,4820.560095991526
2025-07-26,3987.5432909757283,4849.296253751172
2025-07-27,4087.612443265948,4939.94799818006
2025-07-28,4235.595669038508,4952.565307696459
2025-07-29,4065.1562926216548,4778.442800610959
2025-07-30,4107.966333834722,4855.7355694638945
2025-07-31,4082.2096558374183,4915.380042036674
2025-08-01,3994.5088290597114,4825.128033618021
2025-08-02,4016.2422609799287,4886.274144052348
2025-08-03,4134.008806883793,4998.870363465287
2025-08-04,4285.785717073672,5015.090789352762
2025-08-05,4106.497040189339,4831.147140805834
2025-08-06,4131.225610775629,4887.3791058657725
2025-08-07,4081.738359917787,4919.9178417399135
2025-08-08,3977.4169524564923,4808.977196794204
2025-08-09,3957.179292861314,4816.069873392355
2025-08-10,4026.5402557937828,4870.194589285993
2025-08-11,4137.365405701768,4840.242965410428
2025-08-12,3941.9907833177867,4634.708776050975
2025-08-13,3981.579160537726,4707.03406517827
2025-08-14,3969.8790293581133,4780.991647189473
2025-08-15,3906.3739491835295,4717.787354895269
2025-08-16,3912.1598384756658,4755.167608383279
2025-08-17,3988.8061893175554,4817.055125463733
2025-08-18,4097.67426087575,4785.366125440817
2025-08-19,3903.834780514303,4581.411592676586
2025-08-20,3950.13333643848,4661.43307752486
2025-08-21,3943.1174143410967,4739.764736182649
2025-08-22,3871.9948808961635,4667.426081075731
2025-08-23,3855.6114643743585,4677.642782978857
2025-08-24,3904.953954765726,4708.14188435906
2025-08-25,3995.317619360483,4658.21635821254
2025-08-26,3800.6491163001074,4453.517451684399
2025-08-27,3860.4213448638848,4548.615280529268
2025-08-28,3874.241126038665,4650.237707311337
2025-08-29,3826.0201039337558,4605.355988106726
2025-08-30,3834.78616801736,4645.632622264383
2025-08-31,3914.0769058025344,4713.993429856024
2025-09-01,4023.2457635044316,4686.344179184779
2025-09-02,3859.085281070316,4518.3342449328065
2025-09-03,3937.0334241382634,4635.157298096542
2025-09-04,3954.3470749369185,4742.316856829536
2025-09-05,3898.097742848167,4687.353143766646
2025-09-06,3891.4830388660785,4709.071951588875
2025-09-07,3948.4226708455685,4749.108677296135
2025-09-08,4039.7579507319842,4695.89393409316
2025-09-09,3833.8931585374075,4478.524785354807
2025-09-10,3868.683209834031,4543.38117668062
2025-09-11,3858.505847986492,4614.691552151122
2025-09-12,3803.7574042781143,4560.014509758495
2025-09-13,3826.9256736850566,4617.072329564344
2025-09-14,3926.503319068368,4709.294225692528
2025-09-15,4053.1911874683,4697.282306619181
2025-09-16,3864.8917723958575,4501.151072001141
2025-09-17,3901.741217393059,4568.759759234158
2025-09-18,3891.0625300725974,4640.3454320899555
2025-09-19,3841.659275775399,4593.039205131357
2025-09-20,3872.832979583235,4661.443676913742
2025-09-21,3972.6740590193513,4755.969459890789
2025-09-22,4084.952226044507,4726.22076515214
2025-09-23,3872.4234392562003,4503.701155060069
2025-09-24,3886.686914978658,4546.555075579766
2025-09-25,3867.62019910465,4609.412400749562
2025-09-26,3826.892856970956,4573.883085326117
2025-09-27,3877.6973988379505,4666.995218225825
2025-09-28,4000.814471816281,4790.5704200851615
2025-09-29,4137.730251323693,4788.746295920982
2025-09-30,3954.2417271715203,4600.970536352626
2025-10-01,3987.258219857008,4666.689131146315
2025-10-02,4001.6066581057194,4771.227074213276
2025-10-03,3986.040329320468,4765.138648996754
2025-10-04,4047.273280718827,4871.983211550013
2025-10-05,4166.361446155557,4986.61073290912
2025-10-06,4289.42016129619,4962.438848426893
2025-10-07,4085.8257441722385,4748.752136332843
2025-10-08,4103.604937867295,4795.491810228476
2025-10-09,4076.7721667403775,4851.912544347943
2025-10-10,4012.5959659912346,4787.465227834639
2025-10-11,4031.007006320206,4844.9919379954235
2025-10-12,4129.3474602876195,4934.628407140174
2025-10-13,4261.180100290056,4921.493325872002
2025-10-14,4088.3102340193086,4742.057681050246
2025-10-15,4138.116046059705,4825.656423959998
2025-10-16,4128.319263948482,4903.256113922691
2025-10-17,4062.4982215365617,4838.586563007993
2025-10-18,4069.6518082445314,4884.77004759355
2025-10-19,4158.9568556464565,4964.489592089634
2025-10-20,4287.219712888889,4946.7727032342955
2025-10-21,4109.546176691492,4762.50859478794
2025-10-22,4142.124376739105,4826.892283949037
2025-10-23,4101.631466953324,4869.690632362954
2025-10-24,4001.007175730406,4765.096502105263
2025-10-25,3982.602439482818,4781.165097609694
2025-10-26,4063.5618911200822,4852.108696330774
2025-10-27,4198.8708658554115,4846.612526996233
2025-10-28,4037.050518208471,4680.482246608146
2025-10-29,4087.812023166318,4764.804298956006
2025-10-30,4068.991176370406,4831.726893644449
2025-10-31,3995.9793785016595,4759.655888404246
2025-11-01,3995.0453538626834,4795.479491791634
2025-11-02,4104.777045389771,4898.2809864767605
2025-11-03,4257.92689454732,4909.393890393899
2025-11-04,4100.743288497661,4746.102405650894
2025-11-05,4144.568857105289,4818.599927880847
2025-11-06,4112.151318003582,4866.903121342944
2025-11-07,4019.0848101710844,4768.035638310627
2025-11-08,4002.2997547496243,4783.134819306615
2025-11-09,4071.615576138914,4838.268390634389
2025-11-10,4182.970441709317,4799.619653189999
2025-11-11,3999.3837391991174,4605.469988054075
2025-11-12,4043.797527768158,4676.241312232908
2025-11-13,4039.148268485622,4754.191311101902
2025-11-14,3985.8447877242393,4702.526224050543
2025-11-15,4000.6382250083625,4756.12314515552
2025-11-16,4082.220262945096,4829.173669284791
2025-11-17,4190.164546957126,4786.649481037476
2025-11-18,4000.3466131626433,4586.135776860093
2025-11-19,4042.679576759261,4655.397887406912
2025-11-20,4038.05764621406,4734.345640681014
2025-11-21,3976.816928858577,4674.885403034556
2025-11-22,3968.6474886482083,4704.43868673186
2025-11-23,4016.321538407949,4739.646887928898
2025-11-24,4092.2006670897986,4664.7969709949375
2025-11-25,3884.783584299268,4444.46874482627
2025-11-26,3925.6604364445807,4512.321413547362
2025-11-27,3930.927147451438,4601.073357974841
2025-11-28,3883.9492119707866,4558.754903702491
2025-11-29,3891.9484334939343,4606.194142631726
2025-11-30,3960.016607114315,4665.391181547182
2025-12-01,4047.693856020839,4604.300482778152
2025-12-02,3868.1773471561273,4413.124303907928
2025-12-03,3929.4265690126294,4500.867966003393
2025-12-04,3942.2682485935975,4594.297439155212
2025-12-05,3890.3830464948715,4541.9014680053315
2025-12-06,3885.1290131889486,4572.137023430782
2025-12-07,3934.2660809548415,4606.123520126449
2025-12-08,4009.571320583039,4529.755915791134
2025-12-09,3794.1804622974737,4295.909248649131
2025-12-10,3812.7544416563924,4331.582501417208
2025-12-11,3789.915069064689,4380.124958621346
2025-12-12,3725.1230507677337,4314.2103007869855
2025-12-13,3736.441134723677,4363.571085789564
2025-12-14,3823.2162429171194,4443.33783267966
2025-12-15,3938.2324594413867,4416.966045765764
2025-12-16,3748.645934365675,4213.159555460025
2025-12-17,3773.9944531990122,4257.043713136894
2025-12-18,3748.56684184853,4302.821951455867
2025-12-19,3683.2111136511385,4238.030985988109
2025-12-20,3698.5785319814136,4293.702933815912
2025-12-21,3786.4870272223134,4377.380271379076
2025-12-22,3890.045869086819,4341.89036364664
2025-12-23,3675.444196001676,4112.707380780429
2025-12-24,3669.987568126733,4122.306104121679
2025-12-25,3621.9700314053816,4141.419909862495
2025-12-26,3550.0139044428397,4070.449452412124
2025-12-27,3572.5936242431626,4133.655542130418
2025-12-28,3674.3143212126415,4235.598676840673
2025-12-29,3793.433528832342,4221.3732085835945
2025-12-30,3597.543678349588,4013.5532359692334
2025-12-31,3615.171068468335,4047.627868904814
2026-01-01,3747.4482351722863,4285.396149316149
2026-01-02,3699.2439308917055,4263.791191222693
2026-01-03,3734.5488166636787,4371.832584206955
2026-01-04,3835.129741682429,4507.07201838338
2026-01-05,3942.454828865882,4476.567154389957
2026-01-06,3729.292629792787,4251.289395916617
2026-01-07,3723.2603847514592,4265.256596443921
2026-01-08,3669.6852693444257,4280.690178736624
2026-01-09,3580.3748031584146,4188.391134266865
2026-01-10,3574.2675585829265,4214.310304639039
2026-01-11,3648.85296843149,4284.159810496117
2026-01-12,3758.459709562295,4253.327674110599
2026-01-13,3576.282207038572,4054.1182342952043
2026-01-14,3613.8202047985214,4108.959577455861
2026-01-15,3597.6689237306264,4159.147866464044
2026-01-16,3528.7278964413135,4087.3524983322804
2026-01-17,3529.024947197586,4120.499310818318
2026-01-18,3607.7142913899643,4196.716201950773
2026-01-19,3727.2244172523338,4175.413065033489
2026-01-20,3558.7609534997064,3992.719364112855
2026-01-21,3602.4804050217217,4053.71505183777
2026-01-22,3578.8604874681987,4101.095200627043
2026-01-23,3492.5650883531025,4016.370916122534
2026-01-24,3477.478726260686,4038.7614057191877
2026-01-25,3554.0316679429343,4122.2640033373955
2026-01-26,3687.4418462060626,4120.597466770556
2026-01-27,3544.129800411063,3970.333345254002
2026-01-28,3615.875400325456,4067.687450230224
2026-01-29,3621.4973735347185,4148.945397483796
2026-01-30,3567.7028119508605,4101.930455074354
2026-01-31,3589.02249732134,4167.336766635705
2026-02-01,3687.6464548591885,4277.840411902731
2026-02-02,3848.333835412729,4301.713121138582
2026-02-03,3718.5982979683154,4169.263400380434
2026-02-04,3789.1337339472548,4267.772412845191
2026-02-05,3783.7483018683633,4341.8507683161115
2026-02-06,3711.7430974983336,4276.102490158948
2026-02-07,3705.4301569198005,4312.35804481114
2026-02-08,3778.2376112364136,4388.572935175086
2026-02-09,3891.3613628163966,4358.710922383968
2026-02-10,3719.894632353603,4180.132921516087
2026-02-11,3768.8097996158967,4254.724428876803
2026-02-12,3769.648625480051,4335.620432750928
2026-02-13,3723.6899716663047,4299.37573180629
2026-02-14,3744.4888216261115,4366.690183401942
2026-02-15,3829.269177660525,4456.411142224768
2026-02-16,3935.8720775084685,4418.227676360084
2026-02-17,3749.2602540294,4222.721690759016
2026-02-18,3784.483052777052,4282.266288605098
2026-02-19,3776.852831173501,4353.104585747948
2026-02-20,3720.520042595098,4304.709395755394
2026-02-21,3719.3897623896246,4345.7734889258845
2026-02-22,3769.1219712239,4394.028012555272
2026-02-23,3836.7332519018364,4314.240262440059
2026-02-24,3621.190338511903,4084.4666640718183
2026-02-25,3643.950047601092,4127.811991078448
2026-02-26,3639.2737838135045,4198.09870999143
2026-02-27,3594.3086813981236,4161.008763657366
2026-02-28,3607.8225087691203,4216.4558789166595
2026-03-01,3662.3589037076563,4271.421652921302
2026-03-02,3754.784728735446,4225.111741129183
2026-03-03,3569.8684987596907,4029.895102548505
2026-03-04,3621.0281236799674,4105.918462990082
2026-03-05,3635.5401405983175,4198.965447625921
2026-03-06,3597.6023525468586,4171.003623897281
2026-03-07,3608.517056468832,4224.431049340144
2026-03-08,3668.5073727453846,4285.926289596187
2026-03-09,3747.4212943231646,4223.604540510493
2026-03-10,3541.3243130602978,4004.8532894972686
2026-03-11,3562.028007152172,4046.282814254679
2026-03-12,3545.8454740684538,4102.455088237155
2026-03-13,3492.108971943253,4054.9304481062627
2026-03-14,3514.0588249749608,4118.642110630818
2026-03-15,3611.305133984418,4222.38160076817
2026-03-16,3739.151355479832,4216.828389272319
2026-03-17,3575.3439026002206,4045.449458645536
2026-03-18,3619.577307834782,4114.3664419653105
2026-03-19,3612.0641237135615,4181.829677988005
2026-03-20,3563.4553880310655,4140.556161897231
2026-03-21,3594.449748024358,4215.621016633296
2026-03-22,3701.878741668269,4330.248511192396
2026-03-23,3831.3800797669455,4322.596807983769
2026-03-24,3654.9352235550878,4136.916814262613
2026-03-25,3674.6925850051675,4178.469616983784
2026-03-26,3643.5629204296383,4219.419386644701
2026-03-27,3583.3608562144927,4164.466299695222
2026-03-28,3617.2706672731238,4242.834528494409
2026-03-29,3736.820022743037,4371.425394011311
2026-03-30,3881.0739098522045,4379.394128605871
2026-03-31,3720.780140038659,4212.488930593
2026-04-01,3745.5149226545705,4262.563041708224
2026-04-02,3737.041844396118,4333.328143281775
2026-04-03,3699.5670745506995,4307.076707403221
2026-04-04,3748.2291302449953,4405.914586744208
2026-04-05,3868.969784131378,4537.4860551638485
2026-04-06,4001.408561402886,4529.577475360583
2026-04-07,3821.525601731314,4342.808198060521
2026-04-08,3833.7833985732286,4379.029527010091
2026-04-09,3791.9214360536466,4415.910758952795
2026-04-10,3711.2567686127795,4340.472445920981
2026-04-11,3710.538069159691,4376.948206758343
2026-04-12,3788.4074555390744,4455.824108277054
2026-04-13,3899.85875915875,4427.888068228927
2026-04-14,3728.5723398042346,4250.819422737393
2026-04-15,3769.8024503719225,4321.911974481749
2026-04-16,3759.8582282576663,4393.546860181875
2026-04-17,3698.094969805844,4338.6151754299635
2026-04-18,3699.420552759061,4374.062500650388
2026-04-19,3771.125839729574,4443.358775329208
2026-04-20,3879.2546550897723,4412.356153077294
2026-04-21,3711.113003371423,4239.822658471395
2026-04-22,3753.4403503265175,4310.468085901202
2026-04-23,3733.860195003658,4368.872365917406
2026-04-24,3649.9441044450036,4285.982486587821
2026-04-25,3624.903007076848,4288.423878837389
2026-04-26,3678.645302100386,4335.840810790491
2026-04-27,3784.6401156296897,4305.194784224499
2026-04-28,3629.1038545675965,4144.476581321284
2026-04-29,3690.4156262217903,4235.875909820983
2026-04-30,3691.989328874287,4317.198162583986
2026-05-01,3618.421643878584,4248.872237822098
2026-05-02,3621.557373263407,4286.638770540964
2026-05-03,3706.5182665586663,4371.5567940289975
2026-05-04,3840.263059093193,4373.813623557287
2026-05-05,3702.3238790072874,4237.688957247138
2026-05-06,3766.90253437305,4336.188427254541
2026-05-07,3760.933775250092,4413.128798667783
2026-05-08,3686.3738613566143,4343.530542257139
2026-05-09,3668.3719328092084,4356.088584315412
2026-05-10,3722.419047263729,4399.823948225142
2026-05-11,3815.4838518372503,4358.640994689425
2026-05-12,3636.291523507091,4173.8817766375505
2026-05-13,3672.7410370665284,4240.725786720748
2026-05-14,3664.6585254890615,4313.5711254792395
2026-05-15,3613.641889041666,4269.3155014283875
2026-05-16,3630.465839128299,4318.561165290852
2026-05-17,3712.1507826673515,4394.123772312027
2026-05-18,3815.471491002487,4364.6394914184475
2026-05-19,3633.357489381382,4176.596381082483
2026-05-20,3663.6715512908686,4236.305415093279
2026-05-21,3654.714571746118,4307.074492591151
2026-05-22,3605.538129642068,4263.331927325133
2026-05-23,3617.2063686093197,4304.793974453411
2026-05-24,3680.40215194036,4357.533671892334
2026-05-25,3755.7815141957,4296.451022275316
2026-05-26,3548.8886257283484,4078.55319333628
2026-05-27,3567.192096592257,4122.632894087527
2026-05-28,3562.3888995592733,4195.318342959663
2026-05-29,3528.2883429384874,4168.786969012871
2026-05-30,3559.033199642061,4232.321581395898
2026-05-31,3643.1631555616786,4310.143867293681
2026-06-01,3730.307814118374,4266.54147607838
2026-06-02,3554.1898484564026,4086.8313540766353
2026-06-03,3603.5727678886074,4170.457552165515
2026-06-04,3623.0800019021226,4275.6603221642845
2026-06-05,3600.8466252457683,4266.059115957401
2026-06-06,3630.9273720414785,4330.449280006359
2026-06-07,3705.93501372093,4397.419372411853
2026-06-08,3791.2287100102485,4350.612432203256
2026-06-09,3593.1082998424445,4146.058540237053
2026-06-10,3609.687356853279,4192.3550322047095
2026-06-11,3589.9334405368645,4250.69288520912
2026-06-12,3534.233218949893,4199.796289750437
2026-06-13,3551.1218999530292,4245.871474403576
2026-06-14,3639.8149459218057,4328.224668973724
2026-06-15,3758.0071027785198,4320.739466503138
2026-06-16,3595.0922461065456,4156.092847561368
2026-06-17,3632.269735974076,4225.62771283714
2026-06-18,3615.767010151718,4287.640830880882
2026-06-19,3554.4647918299493,4229.313751747197
2026-06-20,3567.356816073646,4269.682585434583
2026-06-21,3656.481556959352,4351.837035991595
2026-06-22,3772.7410684700653,4340.8640019450495
2026-06-23,3597.347830471685,4160.973711212445
2026-06-24,3608.601178117696,4199.47433753761
2026-06-25,3561.9931657782545,4224.450673095906
2026-06-26,3478.8927599216877,4139.258130384793
2026-06-27,3485.3027609899223,4170.805436110843
2026-06-28,3581.5425512151114,4261.350143834844
2026-06-29,3711.9070233834072,4269.129326491616
2026-06-30,3553.8034433712564,4108.5718110302805
2026-07-01,3571.6742912744285,4157.4043887844855
2026-07-02,3550.075737086946,4213.650874693628
2026-07-03,3496.0152251390905,4164.956306942923
2026-07-04,3528.7854742624163,4229.601329186779
2026-07-05,3641.3935103448803,4340.923654927818
2026-07-06,3775.4655677681017,4353.130633213419
2026-07-07,3611.992032631749,4189.4083251427055
2026-07-08,3631.0131278114723,4237.942511331637
2026-07-09,3591.932698711462,4271.776340061984
2026-07-10,3511.7888000426096,4189.67436278677
2026-07-11,3509.359344543518,4215.063743845588
2026-07-12,3585.6809298971248,4282.600355442157
2026-07-13,3697.0155514080834,4269.4723806646225
2026-07-14,3536.9525212146227,4107.28644449619
2026-07-15,3583.711115625715,4184.941646518143
2026-07-16,3583.488487379,4263.142805308827
2026-07-17,3535.1248719053947,4218.278643412779
2026-07-18,3546.8836233489365,4261.400543814197
2026-07-19,3622.951675789198,4328.797225764276
2026-07-20,3730.601490452673,4309.8532539242815
2026-07-21,3571.757451348139,4147.814663159852
2026-07-22,3620.758799150616,4228.096745836284
2026-07-23,3615.254048708114,4300.659894883818
2026-07-24,3547.859507976372,4233.12560791065
2026-07-25,3530.2114089005377,4241.052452845178
2026-07-26,3578.015733365257,4275.235170119624
2026-07-27,3669.371916296543,4239.072651651494
2026-07-28,3509.7532402035126,4075.6591430016033
2026-07-29,3567.1624766859445,4165.235450514276
2026-07-30,3573.596843041791,4250.653050911941
2026-07-31,3519.710069618409,4198.921224518581
2026-08-01,3506.108204721764,4212.430530200915
2026-08-02,3575.3487804475158,4274.731057123051
2026-08-03,3688.832494153296,4262.7199016385775
2026-08-04,3545.4549272802187,4118.898631370261
2026-08-05,3606.532400033381,4212.99819160832
2026-08-06,3605.127571279804,4289.5354152747595
2026-08-07,3536.0170297334325,4218.904978755299
2026-08-08,3514.888159576628,4222.608786784365
2026-08-09,3556.820585439152,4254.296741571042
2026-08-10,3633.8424341354976,4197.425412392687
2026-08-11,3449.3272516753705,4004.0430145656096
2026-08-12,3475.2912179888044,4055.041511018528
2026-08-13,3459.9502284427354,4110.787413327015
2026-08-14,3404.5214288304733,4054.8009857143193
2026-08-15,3416.769616994081,4096.152975692703
2026-08-16,3494.3972566855255,4171.471688557411
2026-08-17,3594.244845452269,4142.094747564999
2026-08-18,3417.076559660053,3956.4737105118766
2026-08-19,3441.774025413797,4005.5116879508987
2026-08-20,3427.6241463248016,4061.7257754675175
2026-08-21,3378.454652813134,4013.20241912485
2026-08-22,3394.8386768281075,4060.6671000032707
2026-08-23,3465.520929098565,4129.228312630066
2026-08-24,3545.7606587867917,4078.7802680069512
2026-08-25,3345.381280650535,3865.7930903870297
2026-08-26,3354.004011610383,3896.230319808321
2026-08-27,3338.6219419478293,3949.5797719564084
2026-08-28,3301.2705010392515,3915.382232054386
2026-08-29,3335.57086080478,3984.465167083697
2026-08-30,3425.665202379862,4076.331071554452
2026-08-31,3527.3583535127054,4052.1364242784134
2026-09-01,3340.830705584979,3854.5717711839666
2026-09-02,3378.5246003457805,3918.088156024781
2026-09-03,3389.1821103761263,4001.6991768175676
2026-09-04,3367.7472338197695,3985.269054194488
2026-09-05,3404.897781008669,4057.868127795606
2026-09-06,3487.5475094748654,4140.698425254429
2026-09-07,3575.519197293699,4096.673236979572
2026-09-08,3382.8775397070503,3890.1893546698634
2026-09-09,3392.5243383374554,3920.3249128411903
2026-09-10,3366.546495323486,3960.1046228640685
2026-09-11,3307.8639936432505,3899.142199471724
2026-09-12,3321.169227596084,3944.988100698062
2026-09-13,3404.988808927047,4029.4193849670314
2026-09-14,3518.8931995583353,4017.9705384657523
2026-09-15,3364.329812695957,3853.765230846767
2026-09-16,3405.220791079778,3919.312996897685
2026-09-17,3394.4562241708372,3977.636754798981
2026-09-18,3338.0796040907826,3920.598276330641
2026-09-19,3351.1461520333924,3969.227888228367
2026-09-20,3439.5014594636486,4059.728850345711
2026-09-21,3560.3072875472308,4055.912715082591
2026-09-22,3406.7824989248165,3894.7331410521138
2026-09-23,3435.3904213430633,3947.1174098323136
2026-09-24,3403.2077630574186,3982.6723764731573
2026-09-25,3327.3983285616473,3904.768489972682
2026-09-26,3333.035627304493,3946.292609224387
2026-09-27,3428.4588281010497,4046.3345058668606
2026-09-28,3565.884983608059,4062.9019985506056
2026-09-29,3433.0119908249717,3925.6216683325983
2026-09-30,3482.903970190819,4003.1313294702336
2026-10-01,3462.693477252506,4053.3052249688117
2026-10-02,3415.5760621353706,4007.6582281617566
2026-10-03,3449.761069557442,4082.5657574855045
2026-10-04,3566.207297415935,4205.710040480676
2026-10-05,3711.882800094552,4224.547891129151
2026-10-06,3575.5835001957103,4081.30251157661
2026-10-07,3613.0024887211857,4142.340102407927
2026-10-08,3586.9216541659043,4186.3906988167
2026-10-09,3513.686755444428,4110.017383379361
2026-10-10,3511.4612204287014,4144.973130423414
2026-10-11,3584.7774904047938,4217.297131460955
2026-10-12,3692.4942539608637,4192.016708083958
2026-10-13,3538.4302028972797,4027.819001655185
2026-10-14,3583.3473830891435,4096.061674243082
2026-10-15,3583.405126727331,4169.496895054173
2026-10-16,3538.1248706555853,4126.991385661789
2026-10-17,3550.5891039152866,4181.328996245172
2026-10-18,3622.1256681411537,4252.353055964344
2026-10-19,3719.858017638717,4215.350224882458
2026-10-20,3558.7363822717953,4044.236877120171
2026-10-21,3600.922162581117,4109.44266801518
2026-10-22,3596.7069226855983,4180.198734584296
2026-10-23,3537.0165458380325,4123.123712396876
2026-10-24,3523.1127153865436,4147.584663904903
2026-10-25,3564.4583530505015,4184.301313095817
2026-10-26,3640.148676929834,4125.49992844867
2026-10-27,3472.885365917858,3947.653132266781
2026-10-28,3521.8157023784606,4020.8961490361417
2026-10-29,3531.4618955462656,4105.402419605019
2026-10-30,3488.25285873109,4066.897476048244
2026-10-31,3493.5421620401607,4112.446396019552
2026-11-01,3546.5133541043324,4161.010310904061
2026-11-02,3649.8471596396143,4132.013868521542
2026-11-03,3508.5063991430925,3981.2710329692068
2026-11-04,3573.295006679574,4069.109492234221
2026-11-05,3586.728361033236,4155.57524213159
2026-11-06,3537.798794594408,4108.781263466708
2026-11-07,3531.2240889212644,4137.792500528433
2026-11-08,3578.766726583217,4178.73204023171
2026-11-09,3655.54458770972,4117.41532733208
2026-11-10,3479.5623835852302,3927.2711585775523
2026-11-11,3507.963647921014,3971.852673850492
2026-11-12,3497.8103899030584,4028.5833283423012
2026-11-13,3449.3207050735055,3982.198154953857
2026-11-14,3466.475748994876,4039.3770062382096
2026-11-15,3547.855386921352,4120.175832650244
2026-11-16,3651.4315786063453,4091.5215644264536
2026-11-17,3486.3937423948455,3915.4088902830927
2026-11-18,3511.637971163228,3957.1453270085885
2026-11-19,3495.3677727139284,4008.026897826609
2026-11-20,3445.0033491058475,3960.5193752693817
2026-11-21,3461.8549370223,4018.995051966385
2026-11-22,3535.769198302849,4092.980932623007
2026-11-23,3618.9717594909143,4044.44244950603
2026-11-24,3425.040847698719,3837.8942744685887
2026-11-25,3422.5588349425307,3849.471535930751
2026-11-26,3390.649782387412,3881.6724231437674
2026-11-27,3339.3241067899817,3833.6385043854743
2026-11-28,3364.819492937329,3901.472339507243
2026-11-29,3450.9365044112906,3989.056741786894
2026-11-30,3548.1321835301464,3959.211768004227
2026-12-01,3360.5821463745797,3757.9964632734864
2026-12-02,3381.057600401638,3792.3851203752897
2026-12-03,3373.320676428991,3848.2607343399554
2026-12-04,3340.2527817387945,3818.079464647689
2026-12-05,3372.6101629605464,3890.130063513744
2026-12-06,3454.469530090816,3968.66433723307
2026-12-07,3540.247485548963,3923.534523685673
2026-12-08,3349.512020736968,3718.748218938622
2026-12-09,3347.478488734426,3726.4973854096115
2026-12-10,3308.523629817694,3745.3858706589717
2026-12-11,3238.9041996523583,3673.717343676189
2026-12-12,3240.4346236659367,3711.2384897998713
2026-12-13,3310.879819924595,3780.9120478883883
2026-12-14,3410.8412540141353,3757.3369846636087
